Year,mod1_CO2,mod1_Methane,mod1_NO,mod2_CO2,mod2_Methane,mod2_NO,mod3_CO2,mod3_Methane,mod3_NO,mod4_CO2,mod4_Methane,mod4_NO,temp_mod1,temp_mod2,temp_mod3,temp_mod4
2016,36244.38935116911,8460.641446153837,3020.936984615386,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,35462.746739999995,8660.01,3052.82,0.9216507755500618,0.8504249681754186,0.6478710855618426,0.8504249681754186
2017,36870.924413278466,8516.462123076912,3044.8811487179482,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,35108.11927259999,8573.4099,3022.2918,0.9516563094147994,0.8504249681754186,0.6478710855618426,0.8385100339040314
2018,37497.45947538782,8572.282799999986,3068.8253128205106,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,34757.03807987399,8487.675801000001,2992.068882,0.9816618432795372,0.8504249681754186,0.6478710855618426,0.8267142489753585
2019,38123.994537497405,8628.103476923061,3092.76947692308,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,34409.467699075256,8402.799042990002,2962.14819318,1.0116673771442901,0.8504249681754186,0.6478710855618426,0.8150364218959723
2020,38750.52959960676,8683.924153846136,3116.7136410256426,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,34065.3730220845,8318.771052560101,2932.5267112481997,1.0416729110090277,0.8504249681754186,0.6478710855618426,0.80347537308738
2021,39377.06466171611,8739.744830769225,3140.657805128205,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,33724.71929186366,8235.5833420345,2903.201444135718,1.0716784448737622,0.8504249681754186,0.6478710855618426,0.7920299347668733
2022,40003.599723825464,8795.5655076923,3164.6019692307673,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,33387.47209894502,8153.227508614155,2874.1694296943606,1.1016839787385,0.8504249681754186,0.6478710855618426,0.7806989508295721
2023,40630.13478593482,8851.386184615374,3188.546133333337,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,33053.59737795557,8071.695233528014,2845.427735397417,1.131689512603241,0.8504249681754186,0.6478710855618426,0.7694812767316439
2024,41256.6698480444,8907.206861538449,3212.4902974358993,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,32723.061404176016,7990.978281192733,2816.973458043443,1.161695046467991,0.8504249681754186,0.6478710855618426,0.7583757793746946
2025,41883.204910153756,8963.027538461523,3236.4344615384616,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,32395.830790134256,7911.068498380806,2788.8037234630083,1.1917005803327287,0.8504249681754186,0.6478710855618426,0.7473813369913151
2026,42509.73997226311,9018.848215384598,3260.378625641024,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,32071.872482232913,7831.957813396998,2760.915686228378,1.221706114197466,0.8504249681754186,0.6478710855618426,0.7364968390317692
2027,43136.27503437246,9074.668892307673,3284.3227897435863,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,31751.153757410582,7753.638235263028,2733.3065293660943,1.2517116480622041,0.8504249681754186,0.6478710855618426,0.7257211860518187
2028,43762.810096481815,9130.489569230762,3308.266953846156,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,31433.642219836478,7676.101852910398,2705.973464072433,1.2817171819269415,0.8504249681754186,0.6478710855618426,0.7150532896016681
2029,44389.34515859117,9186.310246153836,3332.2111179487183,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,31119.305797638113,7599.3408343812935,2678.913729431709,1.3117227157916793,0.8504249681754186,0.6478710855618426,0.7044920721160186
2030,45015.880220700754,9242.130923076911,3356.1552820512807,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,30808.11273966173,7523.347426037481,2652.1245921373916,1.3417282496564293,0.8504249681754186,0.6478710855618426,0.6940364668052257
2031,45642.41528281011,9297.951599999986,3380.099446153843,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,30500.031612265113,7448.113951777105,2625.6033462160176,1.3717337835211667,0.8504249681754186,0.6478710855618426,0.6836854175475409
2032,46268.95034491946,9353.77227692306,3404.0436102564126,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,30195.03129614246,7373.632812259334,2599.3473127538573,1.4017393173859076,0.8504249681754186,0.6478710855618426,0.6734378787824327
2033,46895.48540702881,9409.592953846135,3427.987774358975,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,29893.080983181037,7299.896484136741,2573.353839626319,1.4317448512506457,0.8504249681754186,0.6478710855618426,0.6632928154049758
2034,47522.020469138166,9465.41363076921,3451.9319384615374,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,29594.150173349226,7226.897519295373,2547.6203012300557,1.4617503851153835,0.8504249681754186,0.6478710855618426,0.6532492026612935
2035,48148.55553124775,9521.234307692284,3475.8761025640997,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,29298.208671615732,7154.628544102419,2522.144098217755,1.4917559189801333,0.8504249681754186,0.6478710855618426,0.6433060260450478
2036,48775.090593357105,9577.054984615359,3499.820266666662,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,29005.226584899574,7083.082258661395,2496.9226572355774,1.5217614528448709,0.8504249681754186,0.6478710855618426,0.6334622811949648
2037,49401.62565546646,9632.875661538448,3523.7644307692317,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,28715.174319050577,7012.251436074781,2471.9534306632218,1.5517669867096082,0.8504249681754186,0.6478710855618426,0.6237169737933823
2038,50028.16071757581,9688.696338461523,3547.708594871794,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,28428.02257586007,6942.128921714033,2447.2338963565894,1.581772520574346,0.8504249681754186,0.6478710855618426,0.6140691194658159
2039,50654.695779685164,9744.517015384597,3571.6527589743564,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,28143.74235010147,6872.707632496892,2422.7615573930234,1.6117780544390838,0.8504249681754186,0.6478710855618426,0.6045177436815252
2040,51281.23084179475,9800.337692307672,3595.5969230769188,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,27862.304926600456,6803.980556171923,2398.5339418190933,1.6417835883038339,0.8504249681754186,0.6478710855618426,0.5950618816550775
2041,51907.7659039041,9856.158369230747,3619.541087179481,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,27583.681877334453,6735.940750610203,2374.5486024009024,1.6717891221685717,0.8504249681754186,0.6478710855618426,0.585700578248894
2042,52534.300966013456,9911.979046153821,3643.4852512820507,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,27307.84505856111,6668.5813431041015,2350.8031163768933,1.7017946560333121,0.8504249681754186,0.6478710855618426,0.5764328878767727
2043,53160.83602812281,9967.799723076896,3667.429415384613,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,27034.7666079755,6601.89552967306,2327.2950852131244,1.73180018989805,0.8504249681754186,0.6478710855618426,0.5672578744083722
2044,53787.37109023216,10023.620399999985,3691.3735794871754,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,26764.418941895743,6535.87657437633,2304.0221343609933,1.7618057237627847,0.8504249681754186,0.6478710855618426,0.5581746110746558
2045,54413.906152341515,10079.44107692306,3715.317743589738,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,26496.774752476784,6470.517808632566,2280.9819130173832,1.791811257627522,0.8504249681754186,0.6478710855618426,0.5491821803742766
2046,55040.4412144511,10135.261753846135,3739.2619076923074,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,26231.807004952017,6405.81263054624,2258.1720938872095,1.8218167914922754,0.8504249681754186,0.6478710855618426,0.5402796739809013
2047,55666.976276560454,10191.08243076921,3763.20607179487,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,25969.488934902496,6341.754504240777,2235.5903729483375,1.8518223253570127,0.8504249681754186,0.6478710855618426,0.5314661926514597
2048,56293.51133866981,10246.903107692284,3787.150235897432,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,25709.79404555347,6278.336959198369,2213.234469218854,1.8818278592217506,0.8504249681754186,0.6478710855618426,0.5227408461353127
2049,56920.04640077916,10302.723784615358,3811.0943999999945,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,25452.696105097933,6215.553589606386,2191.102124526665,1.9118333930864884,0.8504249681754186,0.6478710855618426,0.5141027530843264
2050,57546.58146288851,10358.544461538433,3835.038564102557,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,25198.169144046955,6153.398053710322,2169.1911032813987,1.9418389269512257,0.8504249681754186,0.6478710855618426,0.5055510409638507
2051,58173.1165249981,10414.365138461508,3858.9827282051265,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,24946.187452606486,6091.8640731732185,2147.4991922485847,1.971844460815979,0.8504249681754186,0.6478710855618426,0.49708484596457947
2052,58799.65158710745,10470.185815384582,3882.926892307689,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,24696.72557808042,6030.945432441486,2126.0242003260987,2.0018499946807164,0.8504249681754186,0.6478710855618426,0.4887033129153009
2053,59426.186649216805,10526.006492307672,3906.871056410251,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,24449.758322299615,5970.635978117071,2104.763958322838,2.031855528545451,0.8504249681754186,0.6478710855618426,0.4804055951965154
2054,60052.72171132616,10581.827169230746,3930.8152205128135,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,24205.260739076617,5910.9296183359,2083.7163187396095,2.061861062410189,0.8504249681754186,0.6478710855618426,0.4721908546549177
2055,60679.25677343551,10637.64784615382,3954.759384615383,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,23963.20813168585,5851.820322152541,2062.8791555522134,2.0918665962749303,0.8504249681754186,0.6478710855618426,0.46405826151873564
2056,61305.791835544864,10693.468523076896,3978.7035487179455,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,23723.57605036899,5793.302118931016,2042.2503639966912,2.1218721301396677,0.8504249681754186,0.6478710855618426,0.45600699431391556
